n	logs.Storm.vi-monoshifted	logs.Storm.vi-mono-mecqshifted	logs.Storm.vi-toposhifted	logs.Storm.vi-topo-mecqshifted	logs.Storm.ovi-monoshifted	logs.Storm.ovi-toposhifted	logs.Storm.svi-monoshifted	logs.Storm.svi-toposhifted	logs.Storm.ii-monoshifted	logs.Storm.ii-toposhifted	logs.Storm.rs-topo-mecq-exactshifted	logs.Storm.rs-mono-mecq-exactshifted	logs.Storm.pi-mono-gmresshifted	logs.Storm.pi-mono-gmres-diagprecondshifted	logs.Storm.pi-mono-gmres-noprecondshifted	logs.Storm.pi-mono-gmres-bicgstabshifted	logs.Storm.pi-mono-gmres-qmrshifted	logs.Storm.pi-mono-gmres-toposhifted	logs.Storm.pi-topo-gmresshifted	logs.Storm.pi-topo-gmres-monoshifted	logs.Storm.pi-mono-exactlushifted	logs.Storm.pi-mono-exactlu-toposhifted	logs.Storm.pi-topo-exactlushifted	logs.Storm.pi-topo-exactlu-monoshifted	logs.Storm.pi-mono-lushifted	logs.Storm.pi-topo-lushifted	logs.Storm.pi-mono-ovishifted	logs.Storm.pi-topo-ovishifted	logs.Storm.pi-mono-vishifted	logs.Storm.pi-topo-vishifted	logs.Storm.vi2pi-mono-gmresshifted	logs.Storm.vi2pi-mono-exactlushifted	logs.Storm.vi2pi-topo-gmresshifted	logs.Storm.vi2pi-topo-exactlushifted	logs.Storm.vi2pi-topo-gmres-monoshifted	logs.Storm.vi2pi-topo-exactlu-monoshifted	logs.Storm.vi2pi-mono-exactlu-toposhifted	logs.Storm.lp-mono-gurobishifted	logs.Storm.lp-mono-gurobi-4autoshifted	logs.Storm.lp-mono-gurobi-4barriershifted	logs.Storm.lp-mono-gurobi-4dualsimplshifted	logs.Storm.lp-mono-gurobi-4primalsimplshifted	logs.Storm.lp-gurobi-8autoshifted	logs.Storm.lp-gurobi-16autoshifted	logs.Storm.lp-gurobi95-1autoshifted	logs.Storm.lp-gurobi95-4autoshifted	logs.Storm.lp-gurobi95-8autoshifted	logs.Storm.lp-gurobi95-16autoshifted	logs.Storm.lp-mono-gurobi-4autoeqshifted	logs.Storm.lp-mono-gurobi-4autoinitshifted	logs.Storm.lp-mono-gurobi-4autobndsshifted	logs.Storm.lp-mono-gurobi-4autoinitbndsshifted	logs.Storm.lp-topo-gurobi-4autoshifted	logs.Storm.lp-topo-gurobi-4autoeqshifted	logs.Storm.lp-topo-gurobi-4autoinitshifted	logs.Storm.lp-topo-gurobi-4autobndsshifted	logs.Storm.lp-topo-gurobi-4autoinitbndsshifted	logs.Storm.lp-topo-gurobishifted	logs.Storm.lp-topo-mecq-gurobishifted	logs.Storm.lp-topo-mecq-gurobi-4autoshifted	logs.Storm.lp-mono-mecq-gurobi-4autoshifted	logs.Storm.vi2lp-topo-gurobishifted	logs.Storm.vi2lp-mono-gurobishifted	logs.Storm.vi2lp-topo-gurobi-4autoshifted	logs.Storm.vi2lp-topo-mecq-gurobi-4autoshifted	logs.Storm.vi2lp-mono-gurobi-4autoshifted	logs.Storm.vi2lp-mono-mecq-gurobi-4autoshifted	logs.Storm.lp-mono-soplex-exactshifted	logs.Storm.lp-mono-soplexshifted	logs.Storm.lp-mono-glpkshifted	logs.Storm.lp-mono-z3-exactshifted	logs.Storm.vi2lp-mono-soplex-exactshifted	logs.Storm.lp-topo-soplex-exactshifted	logs.Storm.lp-topo-soplexshifted	logs.Storm.lp-topo-glpkshifted	logs.Storm.lp-topo-z3-exactshifted	logs.Storm.vi2lp-topo-soplex-exactshifted	logs.Storm.vi2lp-topo-mecq-soplex-exactshifted	logs.Storm.vi-mono-bisim-sylvan1shifted	logs.Storm.vi2pi-topo-exactlu-bisim-sylvan1shifted	logs.Storm.vi-mono-bfsshifted	logs.Storm.vi-mono-reversebfsshifted	logs.Storm.vi-mono-rndshifted	logs.Storm.pi-mono-bfsshifted	logs.Storm.pi-mono-reversebfsshifted	logs.Storm.pi-mono-rndshifted	logs.Storm.lp-mono-bfsshifted	logs.Storm.lp-mono-reversebfsshifted	logs.Storm.lp-mono-rndshifted	logs.mcsta.vishifted	logs.mcsta.ovishifted	logs.mcsta.svishifted	logs.mcsta.iishifted	logs.mcsta.lp-copt-monoshifted	logs.mcsta.lp-copt-toposhifted	logs.mcsta.lp-cplex-monoshifted	logs.mcsta.lp-cplex-toposhifted	logs.mcsta.lp-glop-monoshifted	logs.mcsta.lp-glop-toposhifted	logs.mcsta.lp-gurobi-monoshifted	logs.mcsta.lp-gurobi-toposhifted	logs.mcsta.lp-highs-monoshifted	logs.mcsta.lp-highs-toposhifted	logs.mcsta.lp-lpsolve-monoshifted	logs.mcsta.lp-lpsolve-toposhifted	logs.mcsta.lp-mosek-monoshifted	logs.mcsta.lp-mosek-toposhifted	logs.mcsta.vi-p0shifted	logs.mcsta.vi-p1shifted	logs.mcsta.vi-p01shifted	logs.mcsta.vi-esshifted	logs.mcsta.vi-es-p01shifted	logs.mcsta.vi-mecqshifted	logs.mcsta.ovi-mecqshifted	logs.Storm.bestshifted	logs.mcsta.bestshifted	selection-bestshifted	bestshifted
10	0.213	0.226	0.34	0.184	0.272	0.232	0.412	0.415	0.319	0.357	5.116	21.267	1.239	8.561	8.451	0.624	1.317	0.87	0.482	0.277	20.534	6.792	3.805	5.22	6.514	1.089	8.257	2.817	1.599	2.487	0.888	8.383	0.867	2.025	0.472	3.019	4.13	2.263	2.151	3.289	2.165	3.041	1.839	1.83	2.27	2.227	1.868	2.216	2.009	1.686	2.423	1.71	0.614	0.548	0.714	0.834	0.87	0.731	0.79	0.646	1.187	0.781	2.286	0.666	0.712	2.514	1.771	763.519	244.313			161.308	5.52	1.605	3.732	91.907	10.49	10.762	3.218	3.057	0.212	0.33	0.7412	0.925	0.366	1.1248	2.315	2.428	3.715	0.2	0.4	0.3	0.3	1.4	0.8	6.2	0.9	128.3	1.5	4.3	0.9	5.8	1.0		3.5	4.0	0.9	0.2	0.3	0.2	0.2	0.2	0.2	0.2	0.1	0.1	0.1	0.1
11	0.448	0.254	0.493	0.306	0.284	0.368	0.576	0.687	0.528	0.642	17.287	25.451	1.561	11.007	10.861	0.724	1.33	1.022	1.234	0.42	22.822	6.982	3.82	6.032	6.954	1.675	11.537	3.292	1.692	3.195	0.951	9.261	0.914	2.31	0.55	3.599	4.617	2.635	3.093	3.314	2.709	3.279	2.211	2.456	2.323	2.397	2.351	2.296	2.964	1.865	2.992	1.88	0.742	0.77	0.72	0.837	1.002	0.759	0.801	0.701	2.081	0.814	4.481	0.692	0.812	2.661	2.7		618.826			388.587	6.107	1.733	4.268	100.211	12.285	11.067	3.5330000000000004	3.841	0.237	0.479	0.8568	0.962	0.673	2.4173999999999998	3.226	3.172	4.0286	0.2	0.5	0.3	0.3	1.7	0.8	9.4	0.9	129.0	1.8	4.7	1.0	6.0	1.3		3.7	10.9	1.9	0.2	0.3	0.3	0.2	0.2	0.2	0.2	0.1	0.1	0.1	0.1
12	0.491	0.337	0.502	0.472	0.448	0.505	0.627	0.709	0.625	0.715	19.683	27.824	1.793	19.307	22.286	0.918	2.326	1.106	1.41	0.468	37.488	7.093	4.591	6.275	8.777	1.708	12.826	4.507	1.79	3.302	0.959	16.15	0.95	2.86	0.629	3.78	5.429	3.648	3.323	3.705	3.651	3.393	2.69	2.634	3.516	2.927	2.537	2.445	3.289	3.21	4.142	3.711	0.774	0.774	0.769	0.906	1.03	0.826	0.814	0.772	2.614	0.988	4.645	0.738	0.837	2.847	3.666						7.244	1.855	5.375	189.212	13.141	14.089	3.6140000000000003	4.21	0.476	0.629	0.9224	1.144	0.762	2.7154	3.483	3.635	5.8688	0.3	0.5	0.5	0.3	3.8	0.9	17.3	1.1	212.7	1.8	5.3	1.0	10.3	1.5		4.2	13.2	2.3	0.3	0.3	0.4	0.2	0.2	0.2	0.3	0.1	0.1	0.1	0.1
13	0.535	0.401	0.57	0.486	0.618	0.535	0.756	0.743	0.651	0.757	19.804	36.542	1.865	26.743	26.407	1.447	2.537	1.484	1.577	0.499	51.916	8.627	4.873	8.922	9.038	1.889	14.823	4.586	2.525	4.521	1.648	16.652	1.035	3.362	0.636	3.799	5.912	4.151	3.447	4.75	3.879	3.569	3.023	2.706	4.034	4.385	2.653	2.597	6.127	3.343	4.192	3.927	0.908	0.833	0.895	0.97	1.087	0.937	0.821	0.806	3.287	1.084	5.754	0.981	1.012	4.763	5.258						8.134	1.922	6.155	211.616	13.458	14.532	3.653	4.49	0.487	0.684	0.9902	1.542	0.765	3.5114000000000005	3.531	3.722	7.0813999999999995	0.3	0.5	0.5	0.4	4.3	2.6	23.0	1.4	278.4	1.8	6.3	1.4	10.6	1.7		4.6	17.5	3.3	0.3	0.4	0.4	0.3	0.3	0.3	0.3	0.1	0.1	0.1	0.1
14	0.629	0.65	0.616	0.496	0.939	0.577	0.851	0.81	0.654	0.769	20.558	43.263	1.897	27.888	27.411	1.466	3.036	1.558	1.624	0.501	52.206	8.946	5.27	9.897	9.054	2.014	45.236	4.663	4.005	4.652	1.737	19.167	1.27	3.429	0.76	4.673	6.034	4.167	3.779	5.175	3.923	3.638	3.047	2.923	4.116	4.549	2.72	2.973	6.723	4.766	4.243	4.532	1.002	0.934	0.895	1.01	1.091	1.015	0.916	0.861	3.541	1.19	5.847	1.176	1.041	5.132	5.293						10.215	2.205	6.838	358.713	14.797	14.984	4.789	4.579	0.503	0.687	1.115	1.543	0.888	3.7016	4.13	3.804	7.0994	0.4	1.1	0.6	0.4	6.2	2.9	26.4	1.5	409.2	2.9	7.3	2.3	10.9	2.0		4.9	35.2	3.5	0.3	0.5	0.4	0.3	0.3	0.3	0.3	0.1	0.2	0.1	0.1
15	0.694	0.701	0.618	0.507	0.941	0.587	0.901	0.813	0.921	0.784	21.013	44.493	2.012	30.975	30.821	1.504	4.18	1.592	1.663	0.565	52.708	9.739	5.461	12.954	9.231	3.282	46.025	5.543	4.251	4.723	2.09	19.631	1.982	3.528	0.789	6.814	6.298	4.447	4.374	6.035	4.16	4.642	3.124	3.198	4.524	4.718	4.367	4.602	7.065	5.824	5.763	4.904	1.031	0.989	0.94	1.047	1.119	1.026	0.96	1.004	4.301	1.202	6.094	1.326	1.149	5.792	5.669						12.471	2.308	7.867	820.814	14.887	17.127	5.802	5.568	0.639	0.753	1.129	1.574	1.027	3.7131999999999996	4.58	3.92	7.6822	0.4	1.2	0.6	0.5	7.0	3.7	38.7	1.8	450.8	3.5	7.6	2.7	11.4	2.4		5.0	41.8	3.5	0.4	0.6	0.6	0.3	0.3	0.5	0.4	0.141	0.2	0.1	0.1
16	0.697	0.761	0.636	0.529	1.016	0.675	0.953	0.905	0.954	0.795	21.554	49.834	2.129	32.202	31.835	2.403	4.419	1.605	1.703	0.992	55.505	9.82	5.959	14.458	34.259	4.307	47.626	6.028	5.104	4.828	2.559	19.656	1.995	3.835	0.888	7.655	8.245	4.608	5.433	7.872	4.455	4.708	3.143	3.428	5.135	5.788	4.443	4.626	7.806	6.049	5.937	5.772	1.087	1.01	1.009	1.101	1.195	1.178	0.976	1.019	5.473	1.236	6.183	1.393	1.214	6.034	6.774						19.916	4.781	9.325		16.544	17.326	6.553999999999999	6.672	0.648	0.933	1.2533999999999998	1.716	1.173	4.0966000000000005	5.133	4.89	8.1458	0.4	1.3	0.9	0.5	8.2	3.8	114.1	1.9	593.2	3.5	7.7	2.8	11.6	2.5		5.8	45.8	3.8	0.5	0.7	0.6	0.3	0.4	0.5	0.4	0.16	0.2	0.138	0.1
17	0.745	0.842	0.637	0.565	1.023	0.721	0.982	0.96	1.054	0.829	22.454	81.694	3.331	33.484	32.804	2.651	4.694	1.914	1.78	1.718	57.349	10.881	7.875	15.217	35.086	4.609	60.541	7.504	5.16	4.86	3.137	20.317	2.089	4.673	0.923	8.115	8.643	5.27	5.518	8.557	6.239	6.233	3.601	3.649	7.003	6.086	4.606	4.669	8.79	9.276	6.644	7.816	1.121	1.087	1.038	1.285	1.308	1.274	1.385	1.053	5.536	1.544	6.469	1.745	1.351	6.28	6.909						19.98	5.756	14.796		16.954	18.211	9.356	9.813	0.67	0.996	1.7844000000000002	1.894	1.312	5.4866	5.45	5.007	11.4512	0.5	1.3	1.2	0.6	10.0	3.9	144.0	2.3	678.8	3.7	8.2	2.8	13.0	3.5		5.9	48.7	3.8	0.6	0.7	0.7	0.4	0.5	0.6	0.4	0.184	0.2	0.154	0.1
18	0.748	0.864	0.66	0.622	1.252	0.732	1.387	1.079	1.294	0.961	22.711	167.669	3.356	36.553	35.897	3.127	6.55	2.036	1.818	1.745	57.891	11.201	8.623	15.336	38.79	4.67	65.529	8.863	5.774	5.788	3.492	23.939	2.255	4.704	0.93	8.313	9.196	8.18	6.202	9.043	9.453	6.264	4.452	4.133	9.427	6.892	4.782	5.083	11.993	12.799	7.443	8.413	1.213	1.097	1.261	1.326	1.514	1.314	1.431	1.152	8.564	1.635	6.53	3.26	1.373	6.712	7.355						21.192	5.9	17.429		17.505	20.849	10.003	12.857	0.733	1.292	2.9648	2.042	1.326	5.8716	6.734	6.805	11.5062	0.5	1.4	1.2	0.6	11.1	3.9	160.4	2.9	796.0	3.8	8.8	3.4	14.9	3.5		7.9	49.7	4.0	0.6	0.9	0.9	0.5	0.6	0.6	0.6	0.213	0.2	0.184	0.1
19	0.76	0.911	0.695	0.692	1.557	0.755	1.389	1.093	1.302	1.065	22.896	182.385	4.161	39.008	38.383	4.107	8.741	2.057	2.054	1.803	58.546	13.765	9.432	18.746	44.1	5.043	67.646	9.399	7.458	5.809	3.935	26.38	2.44	5.201	1.079	9.396	9.236	10.925	6.896	10.197	9.546	8.494	4.925	4.786	9.757	8.563	5.374	5.532	12.592	15.236	12.878	12.649	1.307	1.152	1.286	1.744	1.672	2.01	1.787	1.218	9.033	4.123	6.856	3.54	1.67	6.818	7.553						22.772	7.474	17.754		19.052	21.702	12.768	16.733999999999998	0.765	1.672	3.1764	2.201	1.36	7.139	7.656	7.484	17.4112	0.7	1.5	1.3	0.8	12.1	4.0	201.5	3.1	821.1	4.9	9.8	3.5	28.3	3.6		8.0	62.0	4.3	0.6	0.9	1.0	0.7	0.7	0.6	0.7	0.254	0.3	0.2	0.141
20	0.973	1.049	0.747	0.728	1.859	0.766	1.422	1.1	1.334	1.1	23.851	200.376	4.677	42.134	42.955	4.807	8.946	2.344	2.193	1.928	84.631	14.518	9.674	20.592	52.556	6.698	90.856	9.743	8.495	5.856	4.242	27.245	2.652	6.176	1.295	10.419	9.25	13.846	10.318	11.742	12.263	9.102	4.979	5.269	11.46	10.357	6.034	6.098	12.802	15.253	14.601	14.195	2.65	2.675	1.952	2.459	2.234	2.726	3.321	2.368	15.38	4.462	7.711	3.601	1.794	6.955	7.943						27.13	8.05	18.845		20.511	27.615	13.397	17.05	0.8	1.808	3.4478	2.282	1.582	7.1988	9.021	8.654	18.644	0.9	1.5	1.4	1.1	13.2	4.9	233.7	3.1		5.0	10.8	3.7	48.6	3.7		10.5	72.1	4.3	0.7	1.2	1.2	0.7	1.0	0.7	0.8	0.277	0.3	0.2	0.184
21	0.983	1.488	0.905	0.762	2.065	0.813	1.865	1.187	1.46	1.149	23.896	236.865	5.128	44.122	43.967	5.12	9.435	2.509	2.314	2.021	89.517	15.195	10.771	21.213	92.508	7.35	118.164	15.706	9.441	7.349	4.25	42.849	3.041	8.37	1.366	10.638	9.465	14.427	12.074	14.941	14.808	11.429	5.379	5.32	14.508	12.421	6.093	6.231	13.351	15.556	15.777	14.984	2.725	2.725	2.903	3.533	3.677	4.104	4.66	3.334	16.93	4.836	8.693	3.708	3.589	7.542	8.005						29.422	11.315	19.863		23.385	30.192	13.569	19.311	0.994	1.834	3.9188	2.53	1.943	8.0648	13.914	10.278	19.5754	0.9	1.8	1.4	1.2	13.9	6.0	288.5	3.4		5.8	16.9	4.1	62.4	3.7		10.7	75.1	4.5	0.9	1.2	1.2	0.7	1.0	0.8	0.8	0.305	0.3	0.2	0.2
22	0.985	1.532	1.139	0.88	2.408	0.894	2.897	1.226	1.623	1.215	26.967	257.686	6.552	44.361	46.971	7.538	9.683	2.533	2.409	2.45	116.917	15.961	11.277	21.849	100.379	8.103	128.852	16.738	10.512	7.924	4.386	53.488	3.591	9.342	1.537	11.454	11.296	15.337	15.365	17.432	16.893	13.046	5.592	5.57	14.737	13.93	8.21	6.76	17.483	15.796	16.093	16.709	3.552	3.45	3.395	5.086	5.012	4.281	6.526	3.402	17.156	5.651	9.316	4.978	3.665	7.952	9.751						30.59	12.714	22.91		28.672	32.096	13.814	22.133000000000003	1.328	2.275	3.9942	2.816	2.212	8.184000000000001	16.257	14.603	23.339199999999998	1.1	2.0	2.0	1.9	16.9	6.4	336.9	3.7		6.3	17.4	4.3	64.9	4.3		21.9	85.6	4.9	0.9	1.8	1.6	0.8	1.0	1.0	1.0	0.448	0.3	0.2	0.2
23	1.498	1.641	1.284	0.961	2.942	1.085	3.182	1.563	2.222	1.326	27.936	280.639	7.167	45.757	47.696	7.785	9.838	2.645	2.465	2.69	125.141	18.545	12.768	24.724	131.448	8.564	158.605	24.853	11.604	7.935	5.099	58.64	4.008	9.756	1.733	11.555	14.255	15.574	15.537	21.093	17.316	13.631	5.695	5.587	15.649	18.806	8.457	7.291	18.848	16.342	17.664	16.988	3.59	3.517	3.594	5.472	5.123	5.798	7.173	5.613	18.241	6.121	9.374	5.086	5.131	9.033	10.429						34.56	17.221	23.028		31.515	34.163	14.3	29.196	1.396	2.295	4.337400000000001	3.04	2.509	8.5456	16.611	14.905	26.9822	1.2	2.4	2.1	2.3	17.2	9.0	365.3	3.7		6.6	17.5	4.7	80.0	4.8		22.2	98.6	5.0	1.1	1.9	1.6	0.9	1.0	1.1	1.5	0.46	0.4	0.278	0.2
24	1.567	2.307	1.337	1.015	3.153	1.246	3.232	1.731	2.891	1.488	42.247	313.065	7.965	45.904	48.774	7.897	11.337	2.89	3.315	2.708	125.298	18.581	14.645	25.628	133.119	15.016	166.026	33.797	12.681	8.415	5.134	81.853	4.584	9.846	1.758	11.58	15.039	15.743	16.919	22.104	17.35	15.055	8.805	8.786	16.139	19.205	11.057	12.469	19.249	16.693	20.329	18.446	4.393	4.447	4.491	6.017	5.315	6.961	7.246	5.94	24.194	6.387	9.908	5.333	5.574	9.083	10.619						39.449	19.989	24.328		39.779	41.228	19.319	47.41	1.904	2.677	4.9636000000000005	3.099	2.752	8.8074	17.323	16.014	33.5572	1.2	2.5	2.2	3.0	18.8	9.4	455.2	3.8		7.1	23.4	5.1	93.2	5.0		25.8	125.3	6.9	1.2	2.0	1.8	0.9	1.1	1.1	1.7	0.466	0.4	0.3	0.277
25	1.805	2.606	1.338	1.063	3.315	1.281	3.356	2.505	2.991	1.576	74.593	431.068	8.593	49.217	53.422	8.44	11.656	3.003	4.047	3.428	128.843	25.225	15.199	26.363	144.193	19.026	846.185	36.172	12.943	9.12	5.516	136.187	4.682	11.659	1.761	14.737	15.289	18.577	18.966	24.262	18.62	15.61	12.494	12.288	16.18	19.753	15.064	15.797	25.153	17.281	20.519	18.755	5.161	5.29	5.334	6.365	6.045	7.25	7.975	7.362	27.437	6.472	9.95	5.492	5.766	9.255	12.832						57.823	24.128	24.771		44.252	73.368	22.914	72.914	2.094	3.053	4.9976	3.229	2.81	11.8176	18.01	16.171	36.0214	1.7	2.5	2.3	3.6	28.6	10.0	474.0	4.0		8.5	28.9	5.7	101.4	5.0		25.8	206.6	7.2	1.7	2.1	2.0	0.9	1.1	1.2	1.8	0.468	0.4	0.3	0.3
26	2.308	2.758	1.591	1.146	3.809	1.297	3.528	2.852	3.418	1.889	76.602		8.639	52.295	56.219	9.915	13.251	3.18	4.297	3.507	161.867	25.96	16.047	28.429		19.106		48.055	13.063	9.321	5.605	156.354	4.781	11.996	2.15	15.965	16.23	21.545	19.328	28.667	23.766	16.59	13.143	13.377	17.255	20.95	18.575	16.599	29.88	18.301	23.765	18.904	5.745	6.026	6.48	6.842	6.229	7.271	8.27	7.442	28.912	6.655	10.232	6.285	5.822	9.502	15.924						59.739	25.092	75.135		65.778	77.42	23.733999999999998	80.332	2.341	3.535	5.6288	3.297	2.852	12.601600000000001	18.447	16.473	36.516	1.8	2.6	3.0	4.0	31.2	17.4	566.1	4.9		11.3	29.1	5.7	153.2	5.0		27.4	264.6	7.9	1.9	2.1	2.2	0.9	1.4	1.3	1.8	0.479	0.5	0.3	0.3
27	2.503	2.85	1.95	1.818	3.852	2.194	4.449	3.367	4.23	3.139	79.778		8.796	72.037	70.934	10.059	13.981	3.23	4.547	3.627	678.21	27.463	16.085	29.439		19.786		48.344	13.538	10.471	5.723	199.454	4.897	13.234	2.496	17.673	16.425	26.907	20.582	29.508	23.829	17.24	13.572	14.287	20.073	21.809	20.739	18.519	32.73	21.685	25.766	20.873	6.556	6.499	6.862	7.36	6.406	7.595	8.688	7.544	38.01	6.823	10.443	6.333	6.556	10.196	16.2						62.03	25.895	77.817		68.639	80.112	24.989	81.569	2.669	3.774	6.820400000000001	3.667	2.958	15.515	20.936	19.71	37.760400000000004	1.8	3.6	3.4	4.1	41.7	21.0	596.4	5.1		12.4	31.9	6.3	203.5	6.3		38.7	320.0	7.9	2.0	2.4	2.5	1.0	1.6	1.6	1.9	0.535	0.5	0.3	0.3
28	2.86	3.253	2.256	1.969	3.913	2.57	5.208	3.611	5.266	3.276	164.577		9.693	86.832	104.369	14.452	14.056	3.287	5.162	3.68		28.594	16.955	29.895		22.086		51.431	24.735	10.531	5.752	226.535	5.345	13.28	2.82	18.898	16.507	28.555	21.108	30.919	26.899	17.613	13.999	14.515	24.627	25.721	22.097	20.3	43.747	23.383	30.297	21.018	7.043	6.852	7.719	8.365	6.862	7.769	8.828	7.727	39.079	6.927	12.664	6.34	6.861	12.575	18.003						83.276	32.138	81.656		95.312	84.683	25.605999999999998	85.602	2.674	4.113	7.140000000000001	3.98	2.989	15.6942	22.226	21.632	42.318	2.0	4.0	3.8	6.1	44.0	21.4	844.2	6.3		12.5	35.2	6.3	338.9	9.4		41.6	336.5	9.2	2.0	2.6	2.9	1.0	1.6	1.9	1.9	0.546	0.5	0.4	0.4
29	2.954	3.565	2.344	2.005	4.33	2.638	5.759	3.676	5.446	3.565	248.573		10.012	112.154	108.156	14.857	14.798	3.832	5.338	3.83		32.746	18.34	31.166		47.081		60.487	25.892	10.773	6.324	233.978	6.097	15.342	2.821	19.415	18.78	45.404	27.824	39.019	29.596	23.658	15.305	15.106	34.799	25.931	23.073	22.81	49.668	26.784	38.032	23.717	7.462	6.887	7.811	9.257	7.076	8.475	13.222	7.742	50.088	7.374	16.021	6.395	6.869	12.67	18.321						83.783	34.71	117.943		98.262	88.577	31.975	90.027	3.09	4.351	7.385	4.513	3.02	15.913999999999998	30.063	24.144	42.636	2.3	4.3	7.3	6.4	50.5	21.5		6.8		13.1	36.1	7.1	361.4	10.3		124.6	349.6	16.4	2.0	2.8	2.9	1.0	1.6	2.1	2.0	0.616	0.6	0.496	0.4
30	2.977	3.631	2.597	2.057	5.015	2.801	5.921	3.786	5.731	3.643	268.029		10.699	115.236	112.985	16.955	16.479	3.987	5.861	3.832		34.404	18.765	33.758		57.956		60.681	39.419	15.362	6.518	235.745	6.962	15.65	2.907	22.385	19.774	47.503	40.046	47.376	45.093	26.742	15.399	15.982	36.092	36.852	24.753	22.979	50.979	30.394	41.746	27.468	7.565	7.66	7.832	9.282	7.604	13.301	20.029	8.496	54.044	7.73	16.603	6.68	7.369	14.339	19.604						124.274	46.382	128.665		132.459	114.577	45.066	92.695	3.147	4.366	7.4988	4.557	3.138	19.9942	39.8	34.601	46.677800000000005	2.7	4.5	7.9	6.5	73.5	22.4		9.3		14.4	49.6	7.7	454.4	11.3		203.3	435.3	16.5	2.8	2.9	3.0	1.3	1.9	2.2	2.2	0.625	0.6	0.5	0.466
31	3.096	3.786	2.664	2.234	5.338	2.891	5.923	3.83	5.95	3.664	344.925		10.705	120.282	119.642	17.877	16.705	4.342	6.256	3.885		36.218	20.005	35.201		59.07		73.672	52.469	16.126	6.647	236.536	7.477	18.395	3.004	22.73	22.397	54.725	42.723	54.878	56.229	30.836	16.3	16.247	38.423	39.746	25.765	23.446	56.817	33.169	47.163	28.732	8.658	8.541	8.457	9.771	8.477	13.413	20.671	15.465	57.356	8.873	16.917	6.775	7.543	14.802	24.358						163.03	93.789	159.58		161.803	159.421	59.506	95.36200000000001	3.308	4.997	10.0078	4.581	3.775	23.259800000000002	40.135	35.072	70.2558	2.8	4.5	8.4	6.6	76.0	22.6		10.1		15.0	52.5	11.1	466.9	12.1		256.8	566.4	22.8	3.1	3.3	3.0	1.5	2.0	2.3	2.7	0.629	0.6	0.5	0.468
32	3.147	4.242	2.779	2.53	5.945	3.091	5.924	4.25	6.716	3.725	755.474		12.075	135.482	130.516	19.381	20.51	4.342	6.982	3.97		36.837	21.081	37.663		99.691		102.601	53.262	18.863	7.27	319.602	7.507	18.716	4.249	22.957	24.132	63.643	43.927	55.275	56.314	38.484	20.849	16.44	39.777	45.158	27.338	23.549	57.143	35.474	60.846	30.539	8.835	9.168	8.655	9.838	9.165	16.937	25.892	16.419	61.233	8.954	25.613	6.778	7.646	15.547	26.531						206.806	101.163	479.732		167.602	169.591	65.419	128.528	3.393	5.351	10.3322	4.629	4.477	25.2816	46.876	35.271	79.3366	3.1	5.1	9.6	6.8	82.9	27.5		12.6		17.8	74.5	11.1	476.1	12.4		312.9	701.4	22.8	3.1	3.9	3.7	1.6	2.0	2.8	2.7	0.648	0.7	0.529	0.5
33	3.341	4.574	2.865	2.794	6.841	3.508	6.113	4.399	6.926	4.759			12.285	146.809	146.424	23.379	24.76	7.702	7.872	4.036		42.076	26.345	39.996		124.505		147.613	58.064	19.909	8.315	492.626	7.693	21.024	4.465	23.853	25.79	85.376	48.553	55.558	57.515	49.586	21.086	22.959	42.815	45.949	28.448	24.86	64.504	36.15	61.711	37.96	10.365	10.295	10.582	10.32	9.364	21.242	30.596	22.202	66.398	9.847	25.744	7.272	7.845	16.639	26.704						466.285	132.049	528.39		203.374	236.053	68.615	275.945	3.506	5.728	10.541599999999999	8.085	6.422	25.994400000000002	51.923	72.4	83.257	3.7	6.8	9.8	10.2	109.2	29.2		13.5		24.3	127.2	11.1	484.7	14.9		746.9		28.8	3.3	5.7	5.7	1.7	2.3	2.8	2.7	0.654	0.7	0.6	0.5
34	3.626	4.769	3.196	2.899	6.854	3.541	6.451	4.868	6.964	4.92			14.336	149.122	149.616	31.964	29.026	7.709	8.196	4.477		48.943	26.733	45.533		155.355		166.163	58.418	25.05	8.602	617.099	7.94	21.44	4.49	23.979	28.438	106.474	54.594	60.718	82.253	77.75	26.076	23.172	45.024	46.26	35.489	32.653	75.238	63.878	63.581	39.535	18.49	13.602	16.452	16.905	10.573	25.103	39.692	28.083	69.578	10.155	30.062	7.6	7.949	23.39	26.96						468.181	148.543	834.122		227.022	239.715	71.333	284.301	4.039	6.395	10.7294	8.342	6.608	31.337400000000002	55.401	83.199	90.1466	3.8	8.8	12.1	10.8	119.2	29.3		13.8		28.2	129.0	11.4	509.1	15.0		858.1		36.6	3.7	6.5	6.4	1.7	2.3	3.1	2.9	0.66	0.7	0.622	0.5
